Event	ID	Name			Wwise Object Path	Notes
	199235004	OnGemUsed			\Default Work Unit\Character\Gemmes\OnGemUsed	
	667664411	OnStuffEquipped			\Default Work Unit\UI\HUB\GoFishing\OnStuffEquipped	
	1031692393	OnBuildingLeft			\Default Work Unit\UI\HUB\OnBuildingLeft	
	1441617756	OnHubLeave			\Default Work Unit\UI\HUB\GoFishing\OnHubLeave	
	1516238081	OnDecoupeEnded			\Default Work Unit\UI\HUB\Dépeceur\OnDecoupeEnded	
	1864058544	OnFishPickUp			\Default Work Unit\Fishes\OnFishPickUp	
	2022985720	OnMoulinetOn			\Default Work Unit\Character\Canne\OnMoulinetOn	
	2058057925	OnFishOnTable			\Default Work Unit\UI\HUB\Dépeceur\OnFishOnTable	
	2598090648	OnDeath			\Default Work Unit\Fishes\OnDeath	
	2769488228	OnGemEquipped			\Default Work Unit\UI\HUB\GoFishing\OnGemEquipped	
	2833632849	OnRage			\Default Work Unit\Fishes\OnRage	
	2840255079	OnBouchonPlop			\Default Work Unit\Character\Canne\OnBouchonPlop	
	2964522841	OnFilTendu			\Default Work Unit\Character\Canne\OnFilTendu	
	3049358912	OnCursorSelect			\Default Work Unit\UI\General UI\OnCursorSelect	
	3303690716	OnSaveStarted			\Default Work Unit\UI\HUB\Maison\OnSaveStarted	
	3337813975	OnCursorMove			\Default Work Unit\UI\General UI\OnCursorMove	
	3452353930	OnBuildingOpen			\Default Work Unit\UI\HUB\OnBuildingOpen	
	3537971040	OnPattern			\Default Work Unit\Fishes\OnPattern	
	3649038553	OnItemCantCraft			\Default Work Unit\UI\HUB\Artisan\OnItemCantCraft	
	3835741630	OnDammage			\Default Work Unit\Fishes\OnDammage	
	3872903362	OnDecoupeStarted			\Default Work Unit\UI\HUB\Dépeceur\OnDecoupeStarted	
	4012222691	OnWireLaunched			\Default Work Unit\Character\Canne\OnWireLaunched	
	4034923124	OnItemCrafted			\Default Work Unit\UI\HUB\Artisan\OnItemCrafted	
	4211819432	OnSaveConfirmed			\Default Work Unit\UI\HUB\Maison\OnSaveConfirmed	

Switch Group	ID	Name			Wwise Object Path	Notes
	1502211265	GemEquipped			\Default Work Unit\GemEquipped	
	3398574684	PatternPlayed			\Default Work Unit\PatternPlayed	
	4033446347	CurrentFishInCombat			\Default Work Unit\CurrentFishInCombat	
	4050929301	Materials			\Default Work Unit\Materials	

Switch	ID	Name	Switch Group			Notes
	654028457	SnapSnack	GemEquipped			
	671422745	ReefCrusher	GemEquipped			
	276907015	RageMinuscule	PatternPlayed			
	1565512852	Catapulte2	PatternPlayed			
	1565512855	Catapulte1	PatternPlayed			
	2218847794	Fuite	PatternPlayed			
	3137705030	Feinte	PatternPlayed			
	654028457	SnapSnack	CurrentFishInCombat			
	671422745	ReefCrusher	CurrentFishInCombat			
	803837735	Sand	Materials			
	2144363834	Rock	Materials			
	2185786256	Gravel	Materials			

Effect plug-ins	ID	Name	Type				Notes
	1038032793	CraftSound_TimeStretch	Wwise Time Stretch			
	3167110156	FilTimeStretch	Wwise Time Stretch			
	3267367848	BuildingSoundTimeStretch	Wwise Time Stretch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3392704	UseMoulinetSound	D:\FishingRPG\FishingRPG\FishingRPG_WwiseProject\.cache\Windows\SFX\Moulinet qui remonte_AD5FD57C.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterController\Canne\UseMoulinetSound		1138836
	51199783	Food Eat 02	D:\FishingRPG\FishingRPG\FishingRPG_WwiseProject\.cache\Windows\SFX\Food Eat 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\HUB\Dépeceur\FishOnTableSounds\FishOnTableBlend_01\Food Eat 02		251444
	51797224	SaveConfirmatedSound	D:\FishingRPG\FishingRPG\FishingRPG_WwiseProject\.cache\Windows\SFX\Page qui se tourne_175D8643.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\HUB\Maison\SaveConfirmatedSound		205204
	71148004	Cute Creature_10 - Growl	D:\FishingRPG\FishingRPG\FishingRPG_WwiseProject\.cache\Windows\SFX\Cute Creature_10 - Growl_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fish\DeathSounds\Cute Creature_10 - Growl		246664
	79508788	DuringSaveSound	D:\FishingRPG\FishingRPG\FishingRPG_WwiseProject\.cache\Windows\SFX\Ecrire_25603F62.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\HUB\Maison\DuringSaveSound		175708
	96695506	Feinte	D:\FishingRPG\FishingRPG\FishingRPG_WwiseProject\.cache\Windows\SFX\Cute Creature_13 - Aggressive_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fish\PatternSounds\Feinte		189876
	101618568	Footstep Sand Walking 2_02	D:\FishingRPG\FishingRPG\FishingRPG_WwiseProject\.cache\Windows\SFX\Footstep Sand Walking 2_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterController\FootstepsSwitchContainer\Sand\Footstep Sand Walking 2_02		176464
	103338287	Stone 10	D:\FishingRPG\FishingRPG\FishingRPG_WwiseProject\.cache\Windows\SFX\Stone 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\HUB\Dépeceur\FishOnTableSounds\FishOnTableBlend\Stone 10		352864
	120652217	FilTenduSound_02	D:\FishingRPG\FishingRPG\FishingRPG_WwiseProject\.cache\Windows\SFX\Fil tendu 1_A509091E.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterController\Canne\FilTenduRandomContainer\FilTenduSound_02		223378
	176119966	Activation Gemme 1	D:\FishingRPG\FishingRPG\FishingRPG_WwiseProject\.cache\Windows\SFX\Activation Gemme 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterController\GemEquippedSwitchContainer\Activation Gemme 1		485164
